# Runtime dependencies for the Kafka closure worker.
fastapi>=0.115,<0.117
uvicorn[standard]>=0.32,<0.36
pydantic>=2.9,<3
pydantic-settings>=2.5,<3

# Async Kafka client for the consumer/producer pair. The snappy extra is not
# optional here: the Go resolution engine publishes ontology.mutations with
# Snappy compression, and without the codec every fetch fails to decompress.
# aiokafka >= 0.10 pulls in cramjam, which ships wheels — no libsnappy needed.
aiokafka[snappy,lz4,zstd]>=0.12,<0.13

# Used only when OO_INTERCEPTOR_MODE=http; the default stub needs no network.
httpx>=0.27,<0.29

# Prometheus exposition. This service runs a single process, so the default
# in-process registry is already correct — no multiprocess directory, unlike
# the interceptor's four uvicorn workers.
prometheus-client>=0.21,<1
